"";"Nom cité dans le texte";"Nom français cité dans le texte";"Nom valide";"INTITULE";"ARRETE";"ARTICLE";"CD_NOM"
"";"Balaenoptera edeni";"Rorqual tropical (de Bryde)";"Balaenoptera edeni Anderson, 1878";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"60860"
"";"Arctocephalus gazella";"Otarie des Kerguelen, Otarie à fourrure antarctique";"Arctocephalus gazella (Peters, 1875)";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 3";"535445"
"";"Arctocephalus tropicalis";"Otarie de l’île d’Amsterdam, Otarie à fourrure subantarctique";"Arctocephalus tropicalis (J.E. Gray, 1872)";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 3";"528710"
"";"B. brydei";"Rorqual tropical (de Bryde)";"Balaenoptera edeni Anderson, 1878";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"60860"
"";"Balaenoptera acutorostrata";"Petit rorqual";"Balaenoptera acutorostrata acutorostrata Lacépède, 1804";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"898610"
"";"Balaenoptera acutorostrata";"Petit rorqual";"Balaenoptera acutorostrata Lacépède, 1804";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"60856"
"";"Balaenoptera bonaerensis";"Petit rorqual antarctique";"Balaenoptera bonaerensis Burmeister, 1867";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"528705"
"";"Balaenoptera borealis";"Rorqual boréal (de Rudolphi)";"Balaenoptera borealis borealis Lesson, 1828";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"898617"
"";"Balaenoptera borealis";"Rorqual boréal (de Rudolphi)";"Balaenoptera borealis schlegelii Flower, 1865";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"898633"
"";"Balaenoptera borealis";"Rorqual boréal (de Rudolphi)";"Balaenoptera borealis Lesson, 1828";"Liste des mammifères marins protégés sur le territoire national et les modalités de leur protection";"Arrêté interministériel du 1er juillet 2011 fixant la liste des mammifères marins protégés sur le territoire national et les modalités de leur protection (modifié par l'arrêté du 6 septembre 2018 JORF n°0225 du 29 septembre 2018 texte n° 31, modifié par l'arrêté du 3 septembre 2020 JORF n°0240 du 2 octobre 2020 texte n°2)";"Article 2";"60858"
